,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
0.5,0.03833,0.03946,0.04043,0.04127,0.04202,0.0427,0.04331,0.04388,0.0444,0.04489,0.04534,0.04577,0.04618,0.04656,0.04692,0.04727,0.0476,0.04792,0.04823,0.04852,0.0488,0.04907,0.04934,0.04959,0.04984,0.05007,0.05031,0.05053,0.05075,0.05096,0.05117,0.05137,0.05157,0.05176,0.05195,0.05213,0.05231,0.05249,0.05266,0.05283,0.05299,0.05316,0.05332,0.05347,0.05362,0.05377
0.6,0.02764,0.02878,0.02976,0.03062,0.03138,0.03207,0.0327,0.03328,0.03382,0.03432,0.03479,0.03523,0.03565,0.03604,0.03642,0.03678,0.03712,0.03745,0.03777,0.03807,0.03836,0.03865,0.03892,0.03918,0.03944,0.03969,0.03993,0.04016,0.04039,0.04061,0.04082,0.04103,0.04124,0.04144,0.04163,0.04183,0.04201,0.0422,0.04238,0.04255,0.04272,0.04289,0.04306,0.04322,0.04338,0.04354
0.7,0.01847,0.01955,0.02049,0.02132,0.02206,0.02273,0.02334,0.02391,0.02444,0.02494,0.0254,0.02584,0.02625,0.02664,0.02702,0.02738,0.02772,0.02805,0.02836,0.02866,0.02896,0.02924,0.02951,0.02978,0.03003,0.03028,0.03052,0.03076,0.03099,0.03121,0.03143,0.03164,0.03184,0.03205,0.03224,0.03244,0.03262,0.03281,0.03299,0.03317,0.03334,0.03351,0.03368,0.03384,0.034,0.03416
0.8,0.01116,0.0121,0.01293,0.01368,0.01435,0.01496,0.01553,0.01605,0.01654,0.01701,0.01744,0.01785,0.01824,0.01861,0.01897,0.01931,0.01963,0.01995,0.02025,0.02054,0.02082,0.02109,0.02136,0.02161,0.02186,0.0221,0.02233,0.02256,0.02278,0.023,0.02321,0.02341,0.02361,0.02381,0.024,0.02419,0.02437,0.02455,0.02473,0.0249,0.02507,0.02524,0.0254,0.02557,0.02572,0.02588
0.9,0.00604,0.00676,0.00741,0.00801,0.00855,0.00906,0.00953,0.00998,0.0104,0.01079,0.01117,0.01153,0.01187,0.0122,0.01251,0.01281,0.0131,0.01338,0.01366,0.01392,0.01417,0.01442,0.01466,0.01489,0.01512,0.01534,0.01555,0.01576,0.01596,0.01616,0.01636,0.01655,0.01674,0.01692,0.0171,0.01727,0.01744,0.01761,0.01778,0.01794,0.0181,0.01825,0.01841,0.01856,0.01871,0.01885
1.0,0.00306,0.00353,0.00397,0.00438,0.00476,0.00513,0.00548,0.00581,0.00613,0.00643,0.00672,0.007,0.00727,0.00754,0.00779,0.00803,0.00827,0.0085,0.00873,0.00894,0.00916,0.00936,0.00956,0.00976,0.00995,0.01014,0.01032,0.0105,0.01068,0.01085,0.01102,0.01118,0.01134,0.0115,0.01166,0.01181,0.01196,0.01211,0.01226,0.0124,0.01254,0.01268,0.01282,0.01295,0.01308,0.01322
1.1,0.00157,0.00185,0.00211,0.00236,0.00261,0.00285,0.00308,0.0033,0.00351,0.00372,0.00393,0.00413,0.00432,0.00451,0.00469,0.00487,0.00505,0.00522,0.00539,0.00556,0.00572,0.00587,0.00603,0.00618,0.00633,0.00648,0.00662,0.00677,0.0069,0.00704,0.00718,0.00731,0.00744,0.00757,0.0077,0.00782,0.00794,0.00807,0.00819,0.0083,0.00842,0.00853,0.00865,0.00876,0.00887,0.00898
1.2,0.01,0.01004,0.01007,0.01011,0.01016,0.01021,0.01026,0.01032,0.01037,0.01044,0.0105,0.01057,0.01064,0.01071,0.01078,0.01085,0.01093,0.01101,0.01109,0.01117,0.01125,0.01133,0.01142,0.0115,0.01159,0.01167,0.01176,0.01185,0.01193,0.01202,0.01211,0.01219,0.01228,0.01237,0.01246,0.01255,0.01263,0.01272,0.01281,0.0129,0.01299,0.01307,0.01316,0.01325,0.01334,0.01342
1.3,0.0396,0.0396,0.03961,0.03961,0.03962,0.03962,0.03962,0.03963,0.03963,0.03963,0.03964,0.03964,0.03965,0.03965,0.03965,0.03966,0.03966,0.03967,0.03967,0.03968,0.03968,0.03969,0.03969,0.0397,0.0397,0.03971,0.03972,0.03972,0.03973,0.03973,0.03974,0.03975,0.03975,0.03976,0.03977,0.03977,0.03978,0.03979,0.03979,0.0398,0.03981,0.03982,0.03982,0.03983,0.03984,0.03985
