,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2.0,2.05,2.1,2.15,2.2,2.25,2.3,2.35,2.4,2.45,2.5,2.55,2.6,2.65,2.7,2.75,2.8,2.85,2.9,2.95
2.0,0.4424,0.4434,0.4441,0.4448,0.4454,0.4458,0.4463,0.4466,0.447,0.4473,0.4476,0.4479,0.4481,0.4483,0.4485,0.4488,0.4489,0.4491,0.4493,0.4494,0.4496,0.4497,0.4499,0.45,0.4501,0.4503,0.4504,0.4505,0.4506,0.4507,0.4508,0.4509,0.451,0.4511,0.4512,0.4513,0.4513,0.4514,0.4515,0.4516,0.4517,0.4517,0.4518,0.4519,0.4519,0.452,0.4521,0.4521,0.4522,0.4522,0.4523,0.4524,0.4524,0.4525,0.4525,0.4526
2.1,0.4563,0.4575,0.4585,0.4593,0.46,0.4606,0.4612,0.4616,0.4621,0.4625,0.4628,0.4632,0.4635,0.4638,0.4641,0.4643,0.4646,0.4648,0.465,0.4653,0.4655,0.4656,0.4658,0.466,0.4662,0.4663,0.4665,0.4666,0.4668,0.4669,0.4671,0.4672,0.4673,0.4674,0.4676,0.4677,0.4678,0.4679,0.468,0.4681,0.4682,0.4683,0.4684,0.4685,0.4686,0.4687,0.4687,0.4688,0.4689,0.469,0.4691,0.4691,0.4692,0.4693,0.4694,0.4694
2.2,0.4691,0.4705,0.4717,0.4726,0.4734,0.4742,0.4748,0.4754,0.4759,0.4764,0.4769,0.4773,0.4777,0.478,0.4784,0.4787,0.479,0.4793,0.4795,0.4798,0.48,0.4803,0.4805,0.4807,0.4809,0.4811,0.4813,0.4815,0.4817,0.4819,0.482,0.4822,0.4823,0.4825,0.4826,0.4828,0.4829,0.4831,0.4832,0.4833,0.4834,0.4836,0.4837,0.4838,0.4839,0.484,0.4841,0.4842,0.4843,0.4845,0.4846,0.4846,0.4847,0.4848,0.4849,0.485
2.3,0.4808,0.4824,0.4837,0.4848,0.4857,0.4865,0.4873,0.4879,0.4885,0.4891,0.4896,0.4901,0.4905,0.4909,0.4913,0.4917,0.4921,0.4924,0.4927,0.493,0.4933,0.4936,0.4938,0.4941,0.4943,0.4946,0.4948,0.495,0.4952,0.4954,0.4956,0.4958,0.496,0.4962,0.4963,0.4965,0.4967,0.4968,0.497,0.4971,0.4973,0.4974,0.4976,0.4977,0.4979,0.498,0.4981,0.4982,0.4984,0.4985,0.4986,0.4987,0.4988,0.4989,0.4991,0.4992
2.4,0.4915,0.4932,0.4947,0.4958,0.4969,0.4978,0.4986,0.4993,0.5,0.5006,0.5012,0.5017,0.5022,0.5026,0.5031,0.5035,0.5039,0.5042,0.5046,0.5049,0.5053,0.5056,0.5059,0.5061,0.5064,0.5067,0.5069,0.5072,0.5074,0.5076,0.5079,0.5081,0.5083,0.5085,0.5087,0.5089,0.5091,0.5092,0.5094,0.5096,0.5098,0.5099,0.5101,0.5102,0.5104,0.5105,0.5107,0.5108,0.511,0.5111,0.5112,0.5114,0.5115,0.5116,0.5118,0.5119
2.5,0.5013,0.5032,0.5047,0.5059,0.507,0.508,0.5089,0.5097,0.5104,0.511,0.5116,0.5122,0.5127,0.5132,0.5137,0.5141,0.5146,0.515,0.5153,0.5157,0.5161,0.5164,0.5167,0.517,0.5173,0.5176,0.5179,0.5181,0.5184,0.5186,0.5189,0.5191,0.5193,0.5195,0.5198,0.52,0.5202,0.5204,0.5206,0.5207,0.5209,0.5211,0.5213,0.5215,0.5216,0.5218,0.5219,0.5221,0.5223,0.5224,0.5226,0.5227,0.5228,0.523,0.5231,0.5233
2.6,0.5104,0.5123,0.5139,0.5152,0.5163,0.5174,0.5183,0.5191,0.5198,0.5205,0.5212,0.5218,0.5223,0.5229,0.5233,0.5238,0.5243,0.5247,0.5251,0.5254,0.5258,0.5262,0.5265,0.5268,0.5271,0.5274,0.5277,0.528,0.5283,0.5285,0.5288,0.529,0.5293,0.5295,0.5297,0.53,0.5302,0.5304,0.5306,0.5308,0.531,0.5312,0.5313,0.5315,0.5317,0.5319,0.5321,0.5322,0.5324,0.5325,0.5327,0.5329,0.533,0.5332,0.5333,0.5334
2.7,0.5187,0.5207,0.5223,0.5237,0.5249,0.5259,0.5269,0.5277,0.5285,0.5292,0.5299,0.5305,0.5311,0.5316,0.5321,0.5326,0.5331,0.5335,0.5339,0.5343,0.5347,0.535,0.5354,0.5357,0.536,0.5364,0.5367,0.5369,0.5372,0.5375,0.5378,0.538,0.5383,0.5385,0.5387,0.539,0.5392,0.5394,0.5396,0.5398,0.54,0.5402,0.5404,0.5406,0.5408,0.541,0.5411,0.5413,0.5415,0.5417,0.5418,0.542,0.5421,0.5423,0.5424,0.5426
2.8,0.5264,0.5285,0.5301,0.5315,0.5327,0.5338,0.5348,0.5357,0.5364,0.5372,0.5379,0.5385,0.5391,0.5396,0.5401,0.5406,0.5411,0.5415,0.542,0.5424,0.5428,0.5431,0.5435,0.5438,0.5441,0.5445,0.5448,0.5451,0.5454,0.5456,0.5459,0.5462,0.5464,0.5467,0.5469,0.5471,0.5474,0.5476,0.5478,0.548,0.5482,0.5484,0.5486,0.5488,0.549,0.5492,0.5494,0.5495,0.5497,0.5499,0.5501,0.5502,0.5504,0.5505,0.5507,0.5508
2.9,0.5336,0.5357,0.5374,0.5388,0.54,0.5411,0.5421,0.543,0.5438,0.5445,0.5452,0.5458,0.5464,0.547,0.5475,0.548,0.5485,0.5489,0.5493,0.5498,0.5501,0.5505,0.5509,0.5512,0.5516,0.5519,0.5522,0.5525,0.5528,0.5531,0.5533,0.5536,0.5539,0.5541,0.5543,0.5546,0.5548,0.555,0.5553,0.5555,0.5557,0.5559,0.5561,0.5563,0.5565,0.5567,0.5568,0.557,0.5572,0.5574,0.5575,0.5577,0.5579,0.558,0.5582,0.5583
3.0,0.5403,0.5424,0.5441,0.5455,0.5468,0.5479,0.5488,0.5497,0.5505,0.5513,0.552,0.5526,0.5532,0.5538,0.5543,0.5548,0.5553,0.5557,0.5561,0.5565,0.5569,0.5573,0.5577,0.558,0.5584,0.5587,0.559,0.5593,0.5596,0.5599,0.5601,0.5604,0.5607,0.5609,0.5611,0.5614,0.5616,0.5618,0.5621,0.5623,0.5625,0.5627,0.5629,0.5631,0.5633,0.5635,0.5636,0.5638,0.564,0.5642,0.5643,0.5645,0.5647,0.5648,0.565,0.5651
3.1,0.5466,0.5487,0.5504,0.5518,0.553,0.5541,0.5551,0.556,0.5568,0.5575,0.5582,0.5589,0.5595,0.56,0.5606,0.5611,0.5615,0.562,0.5624,0.5628,0.5632,0.5636,0.5639,0.5643,0.5646,0.5649,0.5652,0.5655,0.5658,0.5661,0.5664,0.5667,0.5669,0.5672,0.5674,0.5676,0.5679,0.5681,0.5683,0.5685,0.5687,0.5689,0.5691,0.5693,0.5695,0.5697,0.5699,0.5701,0.5702,0.5704,0.5706,0.5707,0.5709,0.5711,0.5712,0.5714
3.2,0.5525,0.5545,0.5562,0.5577,0.5589,0.56,0.561,0.5618,0.5626,0.5634,0.5641,0.5647,0.5653,0.5659,0.5664,0.5669,0.5673,0.5678,0.5682,0.5686,0.569,0.5694,0.5697,0.5701,0.5704,0.5707,0.571,0.5713,0.5716,0.5719,0.5722,0.5724,0.5727,0.5729,0.5732,0.5734,0.5736,0.5739,0.5741,0.5743,0.5745,0.5747,0.5749,0.5751,0.5753,0.5754,0.5756,0.5758,0.576,0.5761,0.5763,0.5765,0.5766,0.5768,0.577,0.5771
3.3,0.558,0.56,0.5617,0.5631,0.5644,0.5655,0.5664,0.5673,0.5681,0.5688,0.5695,0.5701,0.5707,0.5713,0.5718,0.5723,0.5727,0.5732,0.5736,0.574,0.5744,0.5748,0.5751,0.5755,0.5758,0.5761,0.5764,0.5767,0.577,0.5772,0.5775,0.5778,0.578,0.5783,0.5785,0.5787,0.579,0.5792,0.5794,0.5796,0.5798,0.58,0.5802,0.5804,0.5806,0.5808,0.5809,0.5811,0.5813,0.5814,0.5816,0.5818,0.5819,0.5821,0.5822,0.5824
3.4,0.5632,0.5652,0.5669,0.5683,0.5695,0.5706,0.5715,0.5724,0.5732,0.5739,0.5746,0.5752,0.5758,0.5763,0.5768,0.5773,0.5778,0.5782,0.5786,0.579,0.5794,0.5798,0.5801,0.5805,0.5808,0.5811,0.5814,0.5817,0.582,0.5822,0.5825,0.5827,0.583,0.5832,0.5835,0.5837,0.5839,0.5841,0.5843,0.5845,0.5847,0.5849,0.5851,0.5853,0.5855,0.5857,0.5858,0.586,0.5862,0.5864,0.5865,0.5867,0.5868,0.587,0.5871,0.5873
3.5,0.5681,0.5701,0.5718,0.5731,0.5744,0.5754,0.5764,0.5772,0.578,0.5787,0.5794,0.58,0.5805,0.5811,0.5816,0.5821,0.5825,0.5829,0.5833,0.5837,0.5841,0.5845,0.5848,0.5851,0.5854,0.5857,0.586,0.5863,0.5866,0.5869,0.5871,0.5874,0.5876,0.5878,0.5881,0.5883,0.5885,0.5887,0.5889,0.5891,0.5893,0.5895,0.5897,0.5899,0.5901,0.5902,0.5904,0.5906,0.5907,0.5909,0.5911,0.5912,0.5914,0.5915,0.5917,0.5918
3.6,0.5727,0.5747,0.5763,0.5777,0.5789,0.5799,0.5809,0.5817,0.5825,0.5832,0.5838,0.5844,0.585,0.5855,0.586,0.5865,0.5869,0.5873,0.5877,0.5881,0.5885,0.5888,0.5892,0.5895,0.5898,0.5901,0.5904,0.5907,0.5909,0.5912,0.5914,0.5917,0.5919,0.5922,0.5924,0.5926,0.5928,0.593,0.5932,0.5934,0.5936,0.5938,0.594,0.5942,0.5943,0.5945,0.5947,0.5948,0.595,0.5952,0.5953,0.5955,0.5956,0.5958,0.5959,0.596
3.7,0.5771,0.5791,0.5807,0.582,0.5832,0.5842,0.5851,0.586,0.5867,0.5874,0.588,0.5886,0.5892,0.5897,0.5902,0.5906,0.5911,0.5915,0.5919,0.5922,0.5926,0.5929,0.5933,0.5936,0.5939,0.5942,0.5945,0.5947,0.595,0.5953,0.5955,0.5957,0.596,0.5962,0.5964,0.5966,0.5968,0.597,0.5972,0.5974,0.5976,0.5978,0.598,0.5981,0.5983,0.5985,0.5987,0.5988,0.599,0.5991,0.5993,0.5994,0.5996,0.5997,0.5998,0.6
3.8,0.5813,0.5832,0.5848,0.5861,0.5873,0.5883,0.5892,0.59,0.5907,0.5914,0.592,0.5926,0.5931,0.5936,0.5941,0.5945,0.595,0.5954,0.5958,0.5961,0.5965,0.5968,0.5971,0.5974,0.5977,0.598,0.5983,0.5986,0.5988,0.5991,0.5993,0.5995,0.5998,0.6,0.6002,0.6004,0.6006,0.6008,0.601,0.6012,0.6014,0.6015,0.6017,0.6019,0.6021,0.6022,0.6024,0.6025,0.6027,0.6028,0.603,0.6031,0.6033,0.6034,0.6035,0.6037
3.9,0.5852,0.5871,0.5887,0.59,0.5911,0.5921,0.593,0.5938,0.5945,0.5951,0.5957,0.5963,0.5968,0.5973,0.5978,0.5982,0.5987,0.599,0.5994,0.5998,0.6001,0.6004,0.6008,0.6011,0.6013,0.6016,0.6019,0.6022,0.6024,0.6026,0.6029,0.6031,0.6033,0.6035,0.6038,0.604,0.6042,0.6043,0.6045,0.6047,0.6049,0.6051,0.6052,0.6054,0.6056,0.6057,0.6059,0.606,0.6062,0.6063,0.6065,0.6066,0.6067,0.6069,0.607,0.6071
4.0,0.589,0.5908,0.5924,0.5936,0.5947,0.5957,0.5966,0.5973,0.598,0.5987,0.5993,0.5998,0.6004,0.6008,0.6013,0.6017,0.6021,0.6025,0.6029,0.6032,0.6036,0.6039,0.6042,0.6045,0.6048,0.605,0.6053,0.6055,0.6058,0.606,0.6062,0.6065,0.6067,0.6069,0.6071,0.6073,0.6075,0.6077,0.6079,0.608,0.6082,0.6084,0.6085,0.6087,0.6089,0.609,0.6092,0.6093,0.6095,0.6096,0.6097,0.6099,0.61,0.6101,0.6103,0.6104
4.1,0.5925,0.5944,0.5959,0.5971,0.5982,0.5991,0.6,0.6007,0.6014,0.6021,0.6026,0.6032,0.6037,0.6042,0.6046,0.605,0.6054,0.6058,0.6061,0.6065,0.6068,0.6071,0.6074,0.6077,0.608,0.6082,0.6085,0.6087,0.609,0.6092,0.6094,0.6096,0.6099,0.6101,0.6103,0.6104,0.6106,0.6108,0.611,0.6112,0.6113,0.6115,0.6117,0.6118,0.612,0.6121,0.6123,0.6124,0.6125,0.6127,0.6128,0.613,0.6131,0.6132,0.6133,0.6135
4.2,0.5959,0.5977,0.5992,0.6004,0.6015,0.6024,0.6032,0.604,0.6046,0.6053,0.6058,0.6064,0.6068,0.6073,0.6077,0.6081,0.6085,0.6089,0.6092,0.6096,0.6099,0.6102,0.6105,0.6108,0.611,0.6113,0.6115,0.6118,0.612,0.6122,0.6124,0.6126,0.6128,0.613,0.6132,0.6134,0.6136,0.6138,0.614,0.6141,0.6143,0.6144,0.6146,0.6148,0.6149,0.615,0.6152,0.6153,0.6155,0.6156,0.6157,0.6159,0.616,0.6161,0.6162,0.6163
4.3,0.5992,0.6009,0.6024,0.6036,0.6046,0.6055,0.6063,0.607,0.6077,0.6083,0.6088,0.6094,0.6098,0.6103,0.6107,0.6111,0.6115,0.6118,0.6122,0.6125,0.6128,0.6131,0.6134,0.6136,0.6139,0.6142,0.6144,0.6146,0.6149,0.6151,0.6153,0.6155,0.6157,0.6159,0.6161,0.6162,0.6164,0.6166,0.6168,0.6169,0.6171,0.6172,0.6174,0.6175,0.6177,0.6178,0.618,0.6181,0.6182,0.6183,0.6185,0.6186,0.6187,0.6188,0.619,0.6191
4.4,0.6023,0.604,0.6054,0.6066,0.6076,0.6085,0.6092,0.61,0.6106,0.6112,0.6117,0.6122,0.6127,0.6131,0.6135,0.6139,0.6143,0.6146,0.615,0.6153,0.6156,0.6159,0.6161,0.6164,0.6166,0.6169,0.6171,0.6173,0.6176,0.6178,0.618,0.6182,0.6184,0.6186,0.6187,0.6189,0.6191,0.6192,0.6194,0.6196,0.6197,0.6199,0.62,0.6202,0.6203,0.6204,0.6206,0.6207,0.6208,0.621,0.6211,0.6212,0.6213,0.6214,0.6215,0.6217
4.5,0.6052,0.6069,0.6083,0.6094,0.6104,0.6113,0.612,0.6127,0.6134,0.6139,0.6145,0.6149,0.6154,0.6158,0.6162,0.6166,0.6169,0.6173,0.6176,0.6179,0.6182,0.6185,0.6187,0.619,0.6192,0.6195,0.6197,0.6199,0.6201,0.6203,0.6205,0.6207,0.6209,0.6211,0.6213,0.6214,0.6216,0.6218,0.6219,0.6221,0.6222,0.6224,0.6225,0.6226,0.6228,0.6229,0.623,0.6232,0.6233,0.6234,0.6235,0.6237,0.6238,0.6239,0.624,0.6241
4.6,0.6081,0.6097,0.611,0.6122,0.6131,0.614,0.6147,0.6154,0.616,0.6165,0.6171,0.6175,0.618,0.6184,0.6188,0.6191,0.6195,0.6198,0.6201,0.6204,0.6207,0.621,0.6212,0.6215,0.6217,0.6219,0.6222,0.6224,0.6226,0.6228,0.623,0.6232,0.6233,0.6235,0.6237,0.6238,0.624,0.6242,0.6243,0.6245,0.6246,0.6247,0.6249,0.625,0.6251,0.6253,0.6254,0.6255,0.6256,0.6258,0.6259,0.626,0.6261,0.6262,0.6263,0.6264
4.7,0.6108,0.6124,0.6137,0.6148,0.6157,0.6165,0.6173,0.6179,0.6185,0.619,0.6195,0.62,0.6204,0.6208,0.6212,0.6216,0.6219,0.6222,0.6225,0.6228,0.6231,0.6233,0.6236,0.6238,0.6241,0.6243,0.6245,0.6247,0.6249,0.6251,0.6253,0.6255,0.6256,0.6258,0.626,0.6261,0.6263,0.6264,0.6266,0.6267,0.6269,0.627,0.6271,0.6273,0.6274,0.6275,0.6276,0.6278,0.6279,0.628,0.6281,0.6282,0.6283,0.6284,0.6285,0.6286
